Church Name,Street Address,Street Address Line 2,City,County,Postal / EirCode,Website,Denomination,Latitude,Longitude
Athlone Baptist Church,Westlodge,Battery Road,Athlone,Westmeath,N37 FF80,www.cherithabc.com,ABCI,53.424940,-7.944940
Balbriggan Baptist Church,St. George's National School,"Naul Road, Clogheder",Balbriggan,Dublin,K32 KC95,www.balbrigganbaptist.com,ABCI,53.607680,-6.184120
Ballycullen Community Church,St. Colmcilles School,Scholarstown Rd,Dublin 16,Dublin,D16 H298,www.ballycullencc.com,ABCI,53.275944,-6.276800
Belturbet Baptist Church,The Goods Store,The Station,Belturbet,Cavan,H14 DP03,https://belturbetbaptist.ie/,ABCI,54.099154,-7.446291
Blackrock Community Church,St. Andrew's College,55 Booterstown Ave,Williamstown,Dublin,A94 P2N7,blackrockchurch.ie,ABCI,53.306740,-6.188417
Brannockstown Baptist Church,Brannockstown Baptist Church,,Brannockstown,Kildare,W91 K004,brannockstownbaptist.com,ABCI,53.127213,-6.707423
Carrickmacross Baptist Church,Woodlands Christian Centre,Magheross Road,Carrickmacross,Monaghan,A81N Y04,www.carrickbaptist.ie,ABCI,53.977744,-6.719579
Carrigaline Baptist Church,Carrigaline Community Centre,Church Road,Carrigaline,Cork,P43T K70,www.carrigalinebaptist.org,ABCI,51.811670,-8.398610
Carrigtwohill Baptist Church,Carrigtwohill Community Centre,Main Street,Carrigtwohill,Cork,T45 X3N1,carrigtwohillbaptist.ie,ABCI,51.910550,-8.259964
Cavan Baptist Church,Corglass,Oldtown,Cavan,Cavan,H12 ND36,www.cavanbaptist.ie,ABCI,53.990830,-7.360560
Cork Baptist Church,46 MacCurtain Street,,Cork,Cork,T23K N76,www.corkbaptist.org,ABCI,51.903614,-8.468399
Douglas Baptist Church,Douglas Community School,Clermont Avenue,Douglas Road,Cork,T12H F77,douglasbaptist.ie,ABCI,51.878422,-8.437283
Dundalk Baptist Church,Ardee Terrace,Ardee Road,Dundalk,Louth,A91N A0D,www.dundalkbaptistchurch.org,ABCI,54.000000,-6.416670
Furbo Baptist Church,CARRAIG NA GREINE,,Furbo,Galway,H91 FK71,twitter.com/FurboChurch/media,ABCI,53.257500,-9.212500
Galway City Baptist Church,Knocknacarra National School,Western Distributor Road,Knocknacarra,Galway,H91R 3N1,www.galwaycitychurch.com,ABCI,53.258398,-9.127748
Grace Baptist Church (Killarney),St Olivers National School,Rookery Road,Killarney,Kerry,V93 W594,www.gracebaptistchurch.ie,ABCI,52.059937,-9.504427
Grace Bible Fellowship,28a Pearse Street,,Dublin 2,Dublin,D02 NA48,www.grace.ie,ABCI,53.340270,-6.252518
Grosvenor Road Baptist Church,15A Grosvenor Road,Rathmines,Dublin 6,Dublin,D06 AH26,www.grosvenorbaptist.org,ABCI,53.329640,-6.263110
Hope Community Church,Lower Main St,Townparks,Longford,Longford,N39 K2N2,hopelongford.com,ABCI,53.725360,-7.798230
Jamestown Road Baptist Church,29a Jamestown Road,,Finglas,Dublin,D11 HX89,www.jamestownroadchurch.ie,ABCI,53.389170,-6.296940
Kinsale Baptist Church,"Sáile, Kinsale Sports & Community Centre",Cappagh,Kinsale,Cork,P17 WD21,www.kinsaleabc.ie,ABCI,51.706051,-8.522501
Letterkenny Baptist Church,73 Port Road,,Letterkenny,Donegal,F92R K29,www.letterkennybaptistchurch.com,ABCI,54.949037,-7.734217
Limerick Baptist Church,Old Cratloe Road,,Caherdavin,Limerick,V94 A564,limerickbaptist.ie,ABCI,52.671400,-8.665300
Living Hope,FBD Building,Navan Gate Street,Trim,Meath,C15 A6YD,livinghope.ie,ABCI,53.553624,-6.793584
Midleton Baptist Church,Clonmult Memorial Park,,Midleton,Cork,P25 TD73,midletonbaptist.ie,ABCI,51.915260,-8.180520
Naas Baptist Fellowship,Monread Community Centre,Maudlins Avenue,Naas,Kildare,W91 FNV9,naasbaptist.ie,ABCI,53.220565,-6.659308
Nenagh Baptist Church,Nenagh Arts Centre,"Town Hall, Banba Square",Nenagh,Tipperary,E45 NX26,nenaghbaptistchurch.eu,ABCI,52.864297,-8.197556
North City Baptist Church,Deaf Village Ireland,Ratoath Road,Cabra West,Dublin,D07 V4KP,www.northcitychurch.ie,ABCI,53.369048,-6.299793
Passage Baptist Church,Fr Collins Centre,Cork Street,Passage West,Cork,T12 DT78,passagebaptistchurch.ie,ABCI,51.869751,-8.336546
Sligo Baptist Church,Cartron Village,Rosses Point Road,Sligo,Sligo,F91X E42,facebook.com/pages/Sligo-Baptist-Church/273579899430747,ABCI,54.270601,-8.471644
Swords Baptist Church,The Riasc Centre,Feltrim Road,Swords,Dublin,K67P X85,www.swordsbaptistchurch.com,ABCI,53.459720,-6.218060
Thurles Baptist Church,Graigue,,Thurles,Tipperary,E41F C62,www.thurlesbaptistchurch.ie/Contact.html,ABCI,52.681940,-7.802220
Tralee Baptist Church,Collis Sandes House,Oakpark,Tralee,Kerry,V92P F5N,www.traleebaptistchurch.com/welcome,ABCI,52.270420,-9.702640
Tullamore Bible Church,21H Cluster 2,Axis Business Park,Tullamore,Offaly,R35 K762,www.tullamorebiblechurch.org,ABCI,53.275526,-7.493385
Waterford Baptist Church,Catherine Street,,Waterford,Waterford,X91N N56,www.waterfordbaptist.ie,ABCI,52.258330,-7.111940
Westside Baptist Church,Old Chapel Village,,Bandon,Cork,P72 CK23,www.westsidebaptist.ie,ABCI,51.748975,-8.735469
Youghal Baptist Church,Brú Na Sí,Blackwater Heights,Youghal,Cork,P36H 265,youghalbaptist.ie/contact/,ABCI,51.954270,-7.847171
Assembly of God Carlow,1 Castle Hill,Graigue,Carlow,Carlow,,https://www.facebook.com/Assemblyofgodcarlow/,Assemblies of God,52.836607,-6.936136
Assembly of God Church Roscommon,2 St Theresa's Terrace,Ardnanagh,Roscommon,Roscommon,,https://www.agireland.org/,Assemblies of God,53.624116,-8.199358
Assembly of God Ennis,Clon Road Business Park Clonroad More,,Ennis,Clare,,,Assemblies of God,52.842891,-8.973692
Assembly of God Ireland Ministry Carlow,Unit 6 Castle Hill,,Carlow,Carlow,R93 A970,,Assemblies of God,52.8365755,-6.9352375
Assembly Of God Ireland Ministry Dublin,2 Rutland Place,Rotunda,Dublin 1,Dublin,D01 FP66,https://www.facebook.com/assemblyofgoddublinministrymadureira12/,Assemblies of God,53.353764,-6.261279
Open Door Christian Fellowship,"Northwest Business Park, Unit 5D Bymac Centre",,"Blanchardstown, Dublin 15",Dublin,,,Assemblies of God,53.4112,-6.355819
Arklow Baptist Church,St Michael's Terrace,Tinahask Lower,Arklow,Wicklow,,arklowbaptistchurch.com,Baptist,52.793156,-6.148974
Ballaghaderreen Baptist Church,Circular Road,,Ballaghaderreen,Roscommon,,,Baptist,53.9010000,-8.5767000
Blanchardstown Baptist Church,Rath Dara Community College Blanchardstown Road North,,Dublin,Dublin,D15 P380,,Baptist,53.4014400,-6.3792300
Boyne Valley Baptist Church,Ballymakenny Road,,Drogheda,Louth,A92 P662,https://www.facebook.com/61557349603260/,Baptist,53.763505,-6.344261
Calvary Bible Baptist Church Bray,27 Florence Road,,Bray,Wicklow,A98 RD68,,Baptist,53.2036226,-6.1074959
Clonmel Baptist Church,SIPTU Hall,Anglesea Street,Clonmel,Tipperary,E91 E6K1,http://www.clonmelbaptist.ie/,Baptist,52.353107,-7.696483
Community Baptist Church,Spout Lane,,Milltown,Kerry,,,Baptist,52.144519,-9.716971
Grace Missionary Baptist Church,Glounthaune Community Centre Glounthaune,,Glanmire,Cork,,,Baptist,51.9108924,-8.3361590
Hope Baptist Church,"Taney Hall, Eglinton Terrace, Dundrum",,Dublin 14,Dublin,D14 C7F7,,Baptist,53.2898113,-6.2423108
Lee Valley Bible Church,Coláiste Choilm,"Main Road, Carrigrohane",Ballincollig,Cork,P31 NY77,http://www.leevalleybiblechurch.com/,Baptist,51.889675,-8.580151
Lifegate Bible Baptist Church,3 Main Street,,Tallaght,Dublin,D24 DPK2,https://lifegate.org/,Baptist,53.28843,-6.356443
Longford Baptist Church,6 Keon's Terrace Dublin Road,,Longford,Longford,N39 Y2X5,,Baptist,53.7263421,-7.7966678
Navan Baptist Church,65 Flower Hill,,Navan,Meath,C15 D762,,Baptist,53.6559882,-6.6807080
New Life Baptist Church,Unit 14 The Workspace Centre Mayoralty Street,,Drogheda,Louth,A92 V963,,Baptist,53.7158,-6.3492
Oranmore Community Church,Maldron Hotel Carrowmoneash,,Oranmore,Galway,H91 K7FA,,Baptist,53.2773623,-8.9283634
River Valley Baptist Church,Blacklion,Dublin / Leixlip Road,Maynooth,Kildare,,https://rivervalleybc.org/contact/,Baptist,53.381022,-6.577727
Fairview Hall,13 Annesley Bridge Road,Fairview,Dublin 3,Dublin,D03 DC92,https://fairviewhall.ie,Brethren,53.361783,-6.238005
Irishtown Gospel Hall & Chapel of Ease.,57 Irishtown Road,,Dublin 4,Dublin,D04 CA43,https://www.facebook.com/go2chapelofease/,Brethren,53.338596,-6.223424
Laois Bible Church,Epworth Hall,Main Street,Abbeyleix,Laois,R32 FX6X,https://laoisbiblechurch.ie/,Brethren,52.911561,-7.35074
Mallow St Christian Fellowship,Mallow Street Hall,Mallow Street,Limerick City,Limerick,V94 DP60,mallowstchristians.com,Brethren,52.65995,-8.629589
Newcastle West Bible Fellowship,North Quay,,Newcastle West,Limerick,,https://www.ncwbiblefellowship.com/,Brethren,52.449692,-9.057948
Riverside Gospel Hall,2 Allen Square,,Bandon,Cork,P72 TE29,https://www.riversidegospelhall.com/,Brethren,51.747039,-8.741141
Shankill Bible Church,Glen Maris House,Eaton Wood Grove,Shankill,Dublin,D18 WK27,https://www.shankillbiblechurch.org/,Brethren,53.234116,-6.116952
Wicklow Christian Assembly,6 Wentworth Place,,Wicklow Town,Wicklow,,,Brethren,52.9818550,-6.0466405
Ballinasloe Christian Fellowship,The Storehouse,"Harbour Road, Townparks",Ballinasloe,Galway,H53 YD51,https://www.ballinasloechristianfellowship.com,Calvary Chapel,53.3267919,-8.2204615
Calvary Chapel Dublin,Mulhuddart Community Centre,Church Road,Mulhuddart,Dublin,D15 R2VF,https://www.ccdublin.com,Calvary Chapel,53.4053206,-6.3940431
Calvary Church Gorey,"Ounavarra Suite, Amber Springs Hotel",,Gorey,Wexford,,,Calvary Chapel,52.669096,-6.291371
Calvary Cork,25 South Side Industrial Estate,Pouladuff Road,Cork,Cork,T12 R792,https://www.calvarycork.org,Calvary Chapel,51.8719849,-8.4883813
Calvary Galway,Galway Bay Hotel,Upper Salthill,Galway,Galway,H91 W295,https://www.calvarygalway.com/,Calvary Chapel,53.266791,-9.069394
Calvary Sligo,Devins Drive,Abbeyquarter South,Sligo,Sligo,F91 KNN3,https://www.calvarysligo.org/,Calvary Chapel,54.266434,-8.464482
Calvary Waterford,59/60 Lower Yellow Road,,Waterford City,Waterford,X91 W278,https://www.calvarywaterford.com,Calvary Chapel,52.259513,-7.122727
North Clare Community Church,Ennistymon Community Centre,Parliament St,Ennistymon,Clare,V95 X8XC,https://www.northclarechurch.com,Calvary Chapel,52.9405119,-9.291085
Chinese Gospel Church Abbey Street,49 Middle Abbey Street,,Dublin 1,Dublin,D01 Y6W3,https://cgci.ie/abbey-street/,Chinese Gospel Church,53.347521,-6.262674
Chinese Gospel Church Esker House,"Esker House, Esker Road, Esker South",,Lucan,Dublin,,https://cgci.ie,Chinese Gospel Church,53.349466,-6.441046
Chinese Gospel Church Portlaoise,Unit A11 National Enterprise Park,,Portlaoise,Laois,R32 HA21,,Chinese Gospel Church,53.0226820,-7.3146200
Bray Christian Assembly,"Gospel Hall, 27 Florence Road",,Bray,Wicklow,A98 RD68,https://christianassemblybray.com,Christian Assembly,53.203623,-6.107496
Kilkenny Christian Assembly,Lyrath,Carlow Road,Kilkenny,Kilkenny,R95 DW98,https://www.kilkennychristianassembly.com/,Christian Assembly,52.645567,-7.20649
Abundant Life Christian Church,"Crown House, 55/56 Henry Street",,Limerick,Limerick,V94 PTY8,https://www.abunlife.com/,Christian Churches Ireland,52.66103,-8.63137
Calvary Christian Centre Ltd,19A Muirfield Drive,"Off Naas Road, Inchicore, Bluebell",Dublin 12,Dublin,,https://ccireland.ie/,Christian Churches Ireland,53.329004,-6.332522
D24 Church,Movies@TheSquare Level 3 The Square Tallaght,,Dublin,Dublin,,,Christian Churches Ireland,53.2870720,-6.3704490
Discovery Church (Galway),"Industrial Development Agency (IDA) Small Business Centre, Park Tuam Road",,Galway,Galway,H91 RK5Y,https://discoverychurch.ie/,Christian Churches Ireland,53.28911,-9.02164
Discovery Church (Tuam),"Vincent De Paul Family Centre (TUSLA Building), Dublin Road, Glebe",,Tuam,Galway,H54 AH75,https://discoverychurch.ie/,Christian Churches Ireland,53.511193,-8.845648
Expectation Church,"Screen 6, Vue Cinema, Liffey Valley Shopping Centre",,Dublin 22,Dublin,D22 R6K8,https://www.weareexpectation.com/,Christian Churches Ireland,53.3522478,-6.3936439
Gateway Church (Tullow),Rathoe Road,,Tullow,Carlow,R93 Y3PW,https://www.gatewaychurchtullow.ie/,Christian Churches Ireland,52.7958005,-6.7541132
Hope Centre,"Old St. Mary's Church, St Agnes Terrace, Crumlin",,Dublin 12,Dublin,D12 YC80,https://hopecentre.ie/,Christian Churches Ireland,53.3227635,-6.319465
Hope Church Ennis,Maria Assumpta Hall Station Road,,Ennis,Clare,V95 HT99,,Christian Churches Ireland,52.8412671,-8.9815030
Lighthouse Church (Dublin),"Odeon Cinema, Blanchardstown Shopping Centre, Blanchardstown Road South",,Dublin 15,Dublin,D15 XKC7,https://www.lighthousechurch.ie/,Christian Churches Ireland,53.3925138,-6.3912158
Lighthouse Church (Dundalk),"The Venue, Imperial Hotel, Park Street",,Dundalk,Louth,A91 ND6P,https://www.lighthousechurch.ie/,Christian Churches Ireland,54.003123,-6.402065
Lighthouse Church (Navan),Johnstown Educational Campus,,Navan,Meath,C15 AE03,https://www.lighthousechurch.ie/,Christian Churches Ireland,53.65283,-6.67939
Naas Community Church,Millbrook,,Naas,Kildare,W91 EH96,https://www.naaschurch.ie/,Christian Churches Ireland,53.2166451,-6.6589422
New Life Family Church (Drogheda),"Units 1 & 2, Mill Wharf, Merchants Quay",,Drogheda,Louth,A92 H324,https://www.nlfc.ie/,Christian Churches Ireland,53.7152303,-6.3458384
Open Arms Church (Newbridge),"4 The Pier, Irish Row",,Newbridge,Kildare,W12 HT38,https://openarms.ie/,Christian Churches Ireland,53.1723845,-6.7960429
Open Arms Church (Sandyford),"69c Heather Road, Sandyford Business Park",,Dublin,Dublin,D18 Y9F6,https://openarms.ie/,Christian Churches Ireland,53.273702,-6.212426
St. Mark's Church Dublin,42A Pearse Street,,Dublin 2,Dublin,D02 R123,https://www.stmarks.ie,Christian Churches Ireland,53.344737,-6.251019
Wexford Christian Community Church,"Unit 31, Westpoint Business Park, Clonard",,Wexford,Wexford,Y35 PR94,http://www.wxccc.org/,Christian Churches Ireland,52.3843486,-6.4498605
Christian Congregation in Ireland - Ennis,Rear of 8 Carmody Street,Clonroad Beg,Ennis,Clare,,https://www.ccirl.ie/churchlocator/,Christian Congregation in Ireland,52.84251,-8.987792
Telugu Church - Christian Fellowship Ireland - Telugu & English,"Scoil Áine Naofa, Newcastle Rd, Esker Dr",,Lucan,Dublin,,https://cfidublin.wixsite.com/cfi-church,Christian Fellowship (Telugu),53.390156,-6.435989
Church Of Christ Dublin,47 Ranelagh Road,,Dublin 6,Dublin,D06 C2P3,https://www.churchofchristireland.ie,Church of Christ,53.326938,-6.256796
Church of Christ Knocklyon,Knocklyon Road Templeogue,,Dublin,Dublin,D16 Y157,,Church of Christ,53.2841571,-6.3259815
Ranelagh Christian Church,47A Ranelagh Road,,Ranelagh,Dublin,D06 NX99,,Church of Christ,53.326833,-6.256637
The Church of Christ,New Testament Church Jamestown,,Carrick-on-Shannon,Leitrim,,,Church of Christ,53.9490,-8.0900
St Catherine's Church of Ireland,Thomas Street,The Liberties,Dublin 8,Dublin,D08 DNA7,https://saintcatherines.ie,Church of Ireland,53.342949,-6.281226
Nazarene Community Church - Greystones,"10 Burnaby Avenue, Killincarrig",,Greystones,Wicklow,,https://nazarene.ie,Church of the Nazarene,53.131311,-6.071152
Raphoe Congregational Church,Derry Road,Magheraboy,Raphoe,Donegal,,https://raphoechurch.com/,Congregational,54.875916,-7.588112
Ballyfermot Community Church,1 Drumfinn Park,"Drumfinn, Ballyfermot",Dublin 10,Dublin,D10 TX63,https://elimbcc.com/,Elim / Pentecostal,53.344088,-6.359767
Livingwater Church,33 Slaney Road,"Dublin Industrial Estate, Glasnevin / Finglas",Dublin 11,Dublin,D11 VA40,facebook.com/livingwaterchurchfinglas,Elim / Pentecostal,53.373848,-6.290634
Monaghan Elim Pentecostal Church,Drumbear,Ballybay Road,Monaghan,Monaghan,H18 TE81,https://www.monaghanelim.com/,Elim / Pentecostal,54.234854,-6.963795
New Life Church Birr,"New Order District, Syngefield Business Park",,Birr,Offaly,R42 PR27,,Elim / Pentecostal,53.0925949,-7.8953263
Swords Elim Church,"St Colmcille's GFC, Glen Ellan Road",Holybanks,Swords,Dublin,K67 H996,https://swordselim.weebly.com/,Elim / Pentecostal,53.46795,-6.221682
West Cork Community Church,McSwiney Quay,,Bandon,Cork,,,Elim / Pentecostal,51.7454725,-8.7379000
Oasis Christian Fellowship,"Oasis Christian Centre, Gaol Road",,Roscrea,Tipperary,,,Elim Pentecostal,52.9530000,-7.8010000
Sligo City Church,"Mercy College, Chapel Hill, Abbeyquarter South",,Sligo,Sligo,F91 CF80,,Elim Pentecostal,54.2669594,-8.4686420
Firebrand Christian Church,Scoil Chaitlin Maude Hazelgrove Tallaght,,Dublin,Dublin,D24 RYW1,,Four12,53.27413,-6.4028
Immanuel Church Dublin,28 Bachelors Walk,,Dublin 1,Dublin,D01 P4V6,https://immanuelchurchdublin.org,ICM,53.347479,-6.260487
City Church Dublin,ODEON Point Square,"East Wall Road, Point Square",Dublin 1,Dublin,,https://citychurchdublin.ie,ICM,53.34604,-6.272206
Christ Church North Dublin,"Baldoyle Community Hall, Main Street, Baldoyle",,Dublin 13,Dublin,,,ICM,53.3994197,-6.1277145
Iranian Gospel Church Dublin,28 Bachelors Walk,,Dublin,Dublin,,,ICM,53.3477,-6.2606
Calvary Baptist Church,Wilton Park House Bishopstown,,Cork,Cork,T12 YX3Y,,Independent Baptist,51.8779173,-8.5121851
Clare Bible Study,53 Parnell Street,,Ennis,Clare,V95 FTK5,,Independent Baptist,52.8437679,-8.9857396
Athenry Gospel Church,Athenry Community Hall Clarke Street,,Athenry,Galway,H65 KT10,,Independent Evangelical,"53.2973013,-8.7478859",
Bantry Christian Fellowship Church,Tower Street,near The Quay,Bantry,Cork,,https://bantrychristianfellowship.ie/,Independent Evangelical,51.679898,-9.456097
Barrowvalley Community Church,"Unit 5A Barrowside Business Park, Sleaty Road",Graiguecullen,Carlow,Carlow,R93 X037,bvcchurch.com,Independent Evangelical,52.843242,-6.936739
Bethany Church,16 Whitehall Close,,"Terenure, Dublin 6W",Dublin,,https://www.bethanychurch.ie,Independent Evangelical,53.306299,-6.318744
Bethlehem Christian Fellowship,"Unit 3B, Century Business Park, St Margaret's Road, Finglas",,Dublin 11,Dublin,D11 H972,https://www.bcfchurch.ie,Independent Evangelical,53.402099,-6.301452
Calvary Church Ballina,Ballina Family Resource Centre,Abbey St / Ardnaree,Ballina,Mayo,F26 C6P6,,Independent Evangelical,54.1143,-9.157
Calvary Church Castlebar,Upper Chapel St,,Castlebar,Mayo,F23 DT02,calvarychurchcastlebar.ie,Independent Evangelical,53.857,-9.2982
Calvary Church Charlestown,Community Enterprise Centre,Airport Rd,Charlestown,Mayo,,,Independent Evangelical,53.9634,-8.7943
Calvary Church Claremorris,"Unit 7, Lakeside Retail Park",Ballindine Rd,Claremorris,Mayo,F12 YW82,,Independent Evangelical,53.7175,-9.0009
Calvary Church Loughrea,Loughrea Hotel & Spa,,Loughrea,Galway,H62 Y189,www.calvarychurchloughrea.com,Independent Evangelical,53.202562,-8.586116
Calvary Church Westport,Distillery Rd,,Westport,Co. Mayo,F28 P8X2,calvarywestport.ie,Independent Evangelical,53.800275,-9.517035
Castlebar Christian Fellowship,The Mall,Rock Square,Castlebar,Mayo,F23 HX96,https://www.castlebarchristianfellowship.org/,Independent Evangelical,53.854923,-9.297844
Christ City Church Dublin,"Synge Street Secondary School, Synge Street",Portobello,Dublin 8,Dublin,,christcitychurch.ie,Independent Evangelical,53.333248,-6.267112
Christian Assembly Evangelical Church,110 Middle Abbey Street,,Dublin,Dublin,D01 EH48,http://www.caec.ie/,Independent Evangelical,53.348113,-6.263342
Christian Church Tralee,,,,,,,Independent Evangelical,52.268874,-9.691741
Christian Community Church Arklow,,,,,,,Independent Evangelical,52.803083,-6.144087
Christian Fellowship Church Dublin,Unit 6 Malahide Road Industrial Park Coolock,,Dublin,Dublin,D17 EP86,,Independent Evangelical,53.4010,-6.2089
Clondalkin Christian Fellowship,"Rowlagh Community Centre, Neilstown Road",,"Clondalkin, Dublin 22",Dublin,,https://clondalkinchristianfellowship.com,Independent Evangelical,53.343572,-6.398226
Clonmel Christian Bible Church,Western Park,,Clonmel,Tipperary,,https://clonmelbiblechurch.wordpress.com/,Independent Evangelical,52.353642,-7.717792
Community Christian Church,Unit 2 Gairdin Mhaire,,Moycullen,Galway,H91 K35R,Www.CommunityChristian.ie,Independent Evangelical,53.339307,-9.182126
Cootehill Christian Fellowship,66 Bridge Street,,Cootehill,Cavan,,https://cootehillchristianfellowship.ie/,Independent Evangelical,54.074453,-7.085014
Cornerstone Church at the Well,"The Well, Church Terrace, Main Street",,Bray,Wicklow,A98 VE43,cornerstonechurch.ie,Independent Evangelical,53.204859,-6.10999
Cove Street Christian Fellowship,42 Cove Street,,Cork,Cork,,,Independent Evangelical,51.894949,-8.474385
Crossroads Church Dublin,1A Earlscourt Industrial Estate,"Beaumont Avenue, Churchtown",Dublin 14,Dublin,D14 E0F4,https://crossroadschurchdublin.blogspot.com/,Independent Evangelical,53.292258,-6.259351
Dublin Christian Fellowship,"Unit 10 Lilmar Industrial Estate, Coolock Lane",,"Santry, Dublin 9",Dublin,,https://www.messagedublin.com,Independent Evangelical,53.399028,-6.239085
Dublin Prayer Fellowship,"39 Maplewood Park, Springfield",,"Tallaght, Dublin 24",Dublin,,http://www.dublinprayerfellowship.com/,Independent Evangelical,53.286018,-6.382981
Dublin West Community Church,Hansfield Educate Together National School,"Barnwell Road, Hansfield",Dublin 15,Dublin,D15 H1FC,https://dublinwest.ie,Independent Evangelical,53.391477,-6.445011
Dun Laoghaire Evangelical Church,Lower Glenageary Road,,Dún Laoghaire,Dublin,A96 F6T0,https://www.dec.ie,Independent Evangelical,53.285472,-6.13323
Dundalk Community Church,Hagan House,The Ramparts,Dundalk,Louth,A91 D7VX,https://dundalkcommunitychurch.ie/,Independent Evangelical,54.001925,-6.401309
Dungarvan Christian Fellowship,4 Harbour Mill,Davitts Quay,Dungarvan,Waterford,,dungarvanchurch.org,Independent Evangelical,52.084949,-7.622171
Elevate Community Church,"St. Philomena’s, South Circular Road",,Limerick,Limerick,V94 DFP1,https://ecclimerick.com/,Independent Evangelical,52.654483,-8.63662
Emmanuel Community Church,17 Seatown Place,,Dundalk,Louth,A91 W722,https://www.emmanueldundalk.com/contact,Independent Evangelical,54.004982,-6.39205
Ennis Evangelical Church,"Unit 6, Block E, Quin Road Business Park",,Ennis,Clare,V95 XK03,https://www.ennisevangelicalchurch.org/,Independent Evangelical,52.835912,-8.969403
Enniscorthy Christian Fellowship,"Meeting room behind Bellefield Design, Enniscorthy Community Workshop",Bellefield Road,Enniscorthy,Wexford,Y21 W6D7,https://www.enniscorthychristianfellowship.ie/,Independent Evangelical,52.506334,-6.579444
Ferrybank Christian Community Church,Hillsfield Community Centre,"Belmont Road, Ferrybank",Waterford,Kilkenny,X91 W9YY,https://ferrybankchristianchurch.ie/,Independent Evangelical,52.269912,-7.097433
Free Grace Evangelical Church,8 Woodlands Avenue,,Mullingar,Westmeath,N91 WN8C,https://www.fgecmullingar.org/,Independent Evangelical,53.521216,-7.361458
Galway Christian Fellowship,"New Life Centre, Monivea Road",Ballybrit,Galway,Galway,H91 H2W8,https://gcfchurch.ie/,Independent Evangelical,53.288847,-9.008297
Good News Christian Church,14 Church Street,,Cobh,Cork,,https://goodnewschristianchurch.blogspot.com/p/contact-us.html,Independent Evangelical,51.85152,-8.289651
Gorey Christian Assembly,"The Heath, Ramsgate Village",Knockmullen,Gorey,Wexford,Y25 P277,https://goreyca.com,Independent Evangelical,52.66925,-6.297709
Grace Church New Ross,Dunbrody Wharf,,New Ross,Wexford,,http://www.thegracechurch.ie,Independent Evangelical,52.397351,-6.94361
Grace Community Church,"Corroy, Ballymurray",,Roscommon,Roscommon,F42 FT67,https://graceroscommon.church/,Independent Evangelical,53.590447,-8.120183
Grace Fellowship Church,"c/o Central Fire Station, Tara Street (corner of Pearse St & Tara St)",,Dublin 2,Dublin,,https://www.grace.ie,Independent Evangelical,53.345258,-6.253041
Hacketstown Christian Centre,The Green,,Hacketstown,Carlow,R93 FT75,,Independent Evangelical,52.861589,-6.555077
