GUID,GEOGID,GEOGDESC,Reference Geography,LEA_GUID,LEA,LEA_ID,LEA_OFFICIAL,LA_GUID,LOCAL_AUTHORITY,LA_CODE,COUNTY,CONTAE,PROVINCE,NUTS3,NUTS3_NAME,NUTS2,NUTS2_NAME,NUTS1,NUTS1_NAME,Population
2ae19629-3f71-13a3-e055-000000000001,1380402,NAAS,CSO LEA-2022,2ae19629-3f71-13a3-e055-000000000001,NAAS,1380402,Y,2ae19629-14a7-13a3-e055-000000000001,KILDARE COUNTY COUNCIL,KE,KILDARE,Cill Dara,Leinster,IE062,Mid-East,IE06,Eastern and Midland,IE0,Ireland,46011
2ae19629-3f3b-13a3-e055-000000000001,13240402,NEW ROSS,CSO LEA-2022,2ae19629-3f3b-13a3-e055-000000000001,NEW ROSS,13240402,Y,2ae19629-149c-13a3-e055-000000000001,WEXFORD COUNTY COUNCIL,WX,WEXFORD,Loch Garman,Leinster,IE052,South-East,IE05,Southern,IE0,Ireland,29946
2ae19629-3f3d-13a3-e055-000000000001,13250400,BALTINGLASS,CSO LEA-2022,2ae19629-3f3d-13a3-e055-000000000001,BALTINGLASS,13250400,Y,2ae19629-149e-13a3-e055-000000000001,WICKLOW COUNTY COUNCIL,WW,WICKLOW,Cill Mhantáin,Leinster,IE062,Mid-East,IE06,Eastern and Midland,IE0,Ireland,28041
2ae19629-3ef4-13a3-e055-999880000001,1380405,CLANE,CSO LEA-2022,2ae19629-3ef4-13a3-e055-999880000001,CLANE,1380405,Y,2ae19629-14a7-13a3-e055-000000000001,KILDARE COUNTY COUNCIL,KE,KILDARE,Cill Dara,Leinster,IE062,Mid-East,IE06,Eastern and Midland,IE0,Ireland,31210
2ae19629-3f1d-13a3-e055-000000000001,13160405,NAVAN,CSO LEA-2022,2ae19629-3f1d-13a3-e055-000000000001,NAVAN,13160405,Y,2ae19629-1494-13a3-e055-000000000001,MEATH COUNTY COUNCIL,MH,MEATH,An Mhí,Leinster,IE062,Mid-East,IE06,Eastern and Midland,IE0,Ireland,39294
2ae19629-3ef4-13a3-e055-000001100001,1340413,CORK CITY SOUTH CENTRAL,CSO LEA-2022,2ae19629-3ef4-13a3-e055-000001100001,CORK CITY SOUTH CENTRAL,1340413,Y,2ae19629-1434-13a3-e055-000000000001,CORK CITY COUNCIL,CC,CORK,Corcaigh,Munster,IE053,South-West,IE05,Southern,IE0,Ireland,41000
2ae19629-3ef4-13a3-e055-007589300001,13200402,SLIGO-STRANDHILL,CSO LEA-2022,2ae19629-3ef4-13a3-e055-007589300001,SLIGO-STRANDHILL,13200402,Y,2ae19629-1498-13a3-e055-000000000001,SLIGO COUNTY COUNCIL,SO,SLIGO,Sligeach,Connacht,IE041,Border,IE04,Northern and Western,IE0,Ireland,22932
2ae19629-3f2e-13a3-e055-000000000001,13210402,CARRICK-ON-SUIR,CSO LEA-2022,2ae19629-3f2e-13a3-e055-000000000001,CARRICK-ON-SUIR,13210402,Y,2ae19629-1499-13a3-e055-000000000001,TIPPERARY COUNTY COUNCIL,TY,TIPPERARY,Tiobraid Árann,Munster,IE051,Mid-West,IE05,Southern,IE0,Ireland,20191
2ae19629-3f4b-13a3-e055-000000000001,1360403,LOUGHREA,CSO LEA-2022,2ae19629-3f4b-13a3-e055-000000000001,LOUGHREA,1360403,Y,2ae19629-14a5-13a3-e055-000000000001,GALWAY COUNTY COUNCIL,GY,GALWAY,Gaillimh,Connacht,IE042,West,IE04,Northern and Western,IE0,Ireland,25498
2ae19629-3ef4-13a3-e055-883360000001,1370404,CORCA DHUIBHNE,CSO LEA-2022,2ae19629-3ef4-13a3-e055-883360000001,CORCA DHUIBHNE,1370404,Y,2ae19629-14a6-13a3-e055-000000000001,KERRY COUNTY COUNCIL,KY,KERRY,Ciarraí,Munster,IE053,South-West,IE05,Southern,IE0,Ireland,14971
199ec147-f6f0-4b60-8a67-fae3bd8625f8,13260404,HOWTH-MALAHIDE,CSO LEA-2022,199ec147-f6f0-4b60-8a67-fae3bd8625f8,HOWTH-MALAHIDE,13260404,N,2ae19629-14a0-13a3-e055-000000000001,FINGAL COUNTY COUNCIL,FL,DUBLIN,Baile Átha Cliath,Leinster,IE061,Dublin,IE06,Eastern and Midland,IE0,Ireland,69960
c665104c-3989-4df1-aaa7-cd0488590025,13260411,LUCAN,CSO LEA-2022,c665104c-3989-4df1-aaa7-cd0488590025,LUCAN,13260411,N,2ae19629-14a1-13a3-e055-000000000001,SOUTH DUBLIN COUNTY COUNCIL,SD,DUBLIN,Baile Átha Cliath,Leinster,IE061,Dublin,IE06,Eastern and Midland,IE0,Ireland,55785
2ae19629-3f0c-13a3-e055-000000000001,13120422,LIMERICK CITY EAST,CSO LEA-2022,2ae19629-3f0c-13a3-e055-000000000001,LIMERICK CITY EAST,13120422,Y,2ae19629-148f-13a3-e055-000000000001,LIMERICK CITY AND COUNTY COUNCIL,LK,LIMERICK,Luimneach,Munster,IE051,Mid-West,IE05,Southern,IE0,Ireland,39653
2ae19629-3f76-13a3-e055-000000000001,1390402,PILTOWN,CSO LEA-2022,2ae19629-3f76-13a3-e055-000000000001,PILTOWN,1390402,Y,2ae19629-14a8-13a3-e055-000000000001,KILKENNY COUNTY COUNCIL,KK,KILKENNY,Cill Chainnigh,Leinster,IE052,South-East,IE05,Southern,IE0,Ireland,22826
2ae19629-3f06-13a3-e055-000000000001,13110402,CARRICK-ON-SHANNON,CSO LEA-2022,2ae19629-3f06-13a3-e055-000000000001,CARRICK-ON-SHANNON,13110402,Y,2ae19629-148e-13a3-e055-000000000001,LEITRIM COUNTY COUNCIL,LM,LEITRIM,Liatroim,Connacht,IE041,Border,IE04,Northern and Western,IE0,Ireland,12634
2ae19629-3f2d-13a3-e055-000000000001,13210401,ROSCREA-TEMPLEMORE,CSO LEA-2022,2ae19629-3f2d-13a3-e055-000000000001,ROSCREA-TEMPLEMORE,13210401,Y,2ae19629-1499-13a3-e055-000000000001,TIPPERARY COUNTY COUNCIL,TY,TIPPERARY,Tiobraid Árann,Munster,IE051,Mid-West,IE05,Southern,IE0,Ireland,17310
2ae19629-3f6d-13a3-e055-000000000001,1370402,KILLARNEY,CSO LEA-2022,2ae19629-3f6d-13a3-e055-000000000001,KILLARNEY,1370402,Y,2ae19629-14a6-13a3-e055-000000000001,KERRY COUNTY COUNCIL,KY,KERRY,Ciarraí,Munster,IE053,South-West,IE05,Southern,IE0,Ireland,31086
2ae19629-3ef4-13a3-e055-662310000001,13210405,NEWPORT,CSO LEA-2022,2ae19629-3ef4-13a3-e055-662310000001,NEWPORT,13210405,Y,2ae19629-1499-13a3-e055-000000000001,TIPPERARY COUNTY COUNCIL,TY,TIPPERARY,Tiobraid Árann,Munster,IE051,Mid-West,IE05,Southern,IE0,Ireland,17525
2ae19629-3f33-13a3-e055-000000000001,13220420,TRAMORE-WATERFORD CITY WEST,CSO LEA-2022,2ae19629-3f33-13a3-e055-000000000001,TRAMORE-WATERFORD CITY WEST,13220420,Y,2ae19629-149a-13a3-e055-000000000001,WATERFORD CITY AND COUNTY COUNCIL,WD,WATERFORD,Port Láirge,Munster,IE052,South-East,IE05,Southern,IE0,Ireland,24803
2ae19629-3f15-13a3-e055-000000000001,13150401,CLAREMORRIS,CSO LEA-2022,2ae19629-3f15-13a3-e055-000000000001,CLAREMORRIS,13150401,Y,2ae19629-1493-13a3-e055-000000000001,MAYO COUNTY COUNCIL,MO,MAYO,Maigh Eo,Connacht,IE042,West,IE04,Northern and Western,IE0,Ireland,29336
220a3c1c-5611-4729-9f86-37b2fb10bd19,13160402,ASHBOURNE,CSO LEA-2022,220a3c1c-5611-4729-9f86-37b2fb10bd19,ASHBOURNE,13160402,N,2ae19629-1494-13a3-e055-000000000001,MEATH COUNTY COUNCIL,MH,MEATH,An Mhí,Leinster,IE062,Mid-East,IE06,Eastern and Midland,IE0,Ireland,33516
873195fc-2a79-408b-a643-b0c5b898b4d4,13240403,ROSSLARE,CSO LEA-2022,873195fc-2a79-408b-a643-b0c5b898b4d4,ROSSLARE,13240403,N,2ae19629-149c-13a3-e055-000000000001,WEXFORD COUNTY COUNCIL,WX,WEXFORD,Loch Garman,Leinster,IE052,South-East,IE05,Southern,IE0,Ireland,23573
2ae19629-3f66-13a3-e055-000000000001,1340403,CARRIGALINE,CSO LEA-2022,2ae19629-3f66-13a3-e055-000000000001,CARRIGALINE,1340403,Y,2ae19629-14a3-13a3-e055-000000000001,CORK COUNTY COUNCIL,CK,CORK,Corcaigh,Munster,IE053,South-West,IE05,Southern,IE0,Ireland,39145
2ae19629-3f4d-13a3-e055-000000000001,1360420,GALWAY CITY WEST,CSO LEA-2022,2ae19629-3f4d-13a3-e055-000000000001,GALWAY CITY WEST,1360420,Y,2ae19629-1435-13a3-e055-000000000001,GALWAY CITY COUNCIL,GC,GALWAY,Gaillimh,Connacht,IE042,West,IE04,Northern and Western,IE0,Ireland,26618
2ae19629-3ef4-13a3-e055-999330000001,1360405,GORT-KINVARA,CSO LEA-2022,2ae19629-3ef4-13a3-e055-999330000001,GORT-KINVARA,1360405,Y,2ae19629-14a5-13a3-e055-000000000001,GALWAY COUNTY COUNCIL,GY,GALWAY,Gaillimh,Connacht,IE042,West,IE04,Northern and Western,IE0,Ireland,25923
2ae19629-3f41-13a3-e055-000000000001,1340406,BANTRY-WEST CORK,CSO LEA-2022,2ae19629-3f41-13a3-e055-000000000001,BANTRY-WEST CORK,1340406,Y,2ae19629-14a3-13a3-e055-000000000001,CORK COUNTY COUNCIL,CK,CORK,Corcaigh,Munster,IE053,South-West,IE05,Southern,IE0,Ireland,24030
2ae19629-3f68-13a3-e055-000000000001,1340405,BANDON-KINSALE,CSO LEA-2022,2ae19629-3f68-13a3-e055-000000000001,BANDON-KINSALE,1340405,Y,2ae19629-14a3-13a3-e055-000000000001,CORK COUNTY COUNCIL,CK,CORK,Corcaigh,Munster,IE053,South-West,IE05,Southern,IE0,Ireland,40387
2ae19629-3f46-13a3-e055-000000000001,1350403,BUNCRANA,CSO LEA-2022,2ae19629-3f46-13a3-e055-000000000001,BUNCRANA,1350403,Y,2ae19629-14a4-13a3-e055-000000000001,DONEGAL COUNTY COUNCIL,DL,DONEGAL,Dún na nGall,Ulster,IE041,Border,IE04,Northern and Western,IE0,Ireland,22618
e97b193e-2389-4b62-8e77-25ed84bbbc15,13260410,BLACKROCK,CSO LEA-2022,e97b193e-2389-4b62-8e77-25ed84bbbc15,BLACKROCK,13260410,N,2ae19629-149f-13a3-e055-000000000001,DUN LAOGHAIRE-RATHDOWN COUNTY COUNCIL,DR,DUBLIN,Baile Átha Cliath,Leinster,IE061,Dublin,IE06,Eastern and Midland,IE0,Ireland,34280
2ae19629-3ef4-13a3-e055-000005300001,13220402,LISMORE,CSO LEA-2022,2ae19629-3ef4-13a3-e055-000005300001,LISMORE,13220402,Y,2ae19629-149a-13a3-e055-000000000001,WATERFORD CITY AND COUNTY COUNCIL,WD,WATERFORD,Port Láirge,Munster,IE052,South-East,IE05,Southern,IE0,Ireland,11403
2ae19629-3f75-13a3-e055-000000000001,1390401,KILKENNY,CSO LEA-2022,2ae19629-3f75-13a3-e055-000000000001,KILKENNY,1390401,Y,2ae19629-14a8-13a3-e055-000000000001,KILKENNY COUNTY COUNCIL,KK,KILKENNY,Cill Chainnigh,Leinster,IE052,South-East,IE05,Southern,IE0,Ireland,29653
2ae19629-3f62-13a3-e055-000000000001,1330403,ENNIS,CSO LEA-2022,2ae19629-3f62-13a3-e055-000000000001,ENNIS,1330403,Y,2ae19629-14a2-13a3-e055-000000000001,CLARE COUNTY COUNCIL,CE,CLARE,An Clár,Munster,IE051,Mid-West,IE05,Southern,IE0,Ireland,33952
2ae19629-3f14-13a3-e055-000000000001,13150400,BALLINA,CSO LEA-2022,2ae19629-3f14-13a3-e055-000000000001,BALLINA,13150400,Y,2ae19629-1493-13a3-e055-000000000001,MAYO COUNTY COUNCIL,MO,MAYO,Maigh Eo,Connacht,IE042,West,IE04,Northern and Western,IE0,Ireland,25858
2ae19629-3f43-13a3-e055-000000000001,1350400,GLENTIES,CSO LEA-2022,2ae19629-3f43-13a3-e055-000000000001,GLENTIES,1350400,Y,2ae19629-14a4-13a3-e055-000000000001,DONEGAL COUNTY COUNCIL,DL,DONEGAL,Dún na nGall,Ulster,IE041,Border,IE04,Northern and Western,IE0,Ireland,25152
2ae19629-3ef4-13a3-e055-997440000001,13260417,BALBRIGGAN,CSO LEA-2022,2ae19629-3ef4-13a3-e055-997440000001,BALBRIGGAN,13260417,Y,2ae19629-14a0-13a3-e055-000000000001,FINGAL COUNTY COUNCIL,FL,DUBLIN,Baile Átha Cliath,Leinster,IE061,Dublin,IE06,Eastern and Midland,IE0,Ireland,40476
2ae19629-3f00-13a3-e055-000000000001,13100401,PORTLAOISE,CSO LEA-2022,2ae19629-3f00-13a3-e055-000000000001,PORTLAOISE,13100401,Y,2ae19629-148d-13a3-e055-000000000001,LAOIS COUNTY COUNCIL,LS,LAOIS,Laois,Leinster,IE063,Midlands,IE06,Eastern and Midland,IE0,Ireland,34603
2ae19629-3ef4-13a3-e055-075000000001,1350406,LIFFORD-STRANORLAR,CSO LEA-2022,2ae19629-3ef4-13a3-e055-075000000001,LIFFORD-STRANORLAR,1350406,Y,2ae19629-14a4-13a3-e055-000000000001,DONEGAL COUNTY COUNCIL,DL,DONEGAL,Dún na nGall,Ulster,IE041,Border,IE04,Northern and Western,IE0,Ireland,26863
2ae19629-3f74-13a3-e055-000000000001,1390400,CASTLECOMER,CSO LEA-2022,2ae19629-3f74-13a3-e055-000000000001,CASTLECOMER,1390400,Y,2ae19629-14a8-13a3-e055-000000000001,KILKENNY COUNTY COUNCIL,KK,KILKENNY,Cill Chainnigh,Leinster,IE052,South-East,IE05,Southern,IE0,Ireland,24863
2ae19629-3ef4-13a3-e055-222220000001,1340408,MACROOM,CSO LEA-2022,2ae19629-3ef4-13a3-e055-222220000001,MACROOM,1340408,Y,2ae19629-14a3-13a3-e055-000000000001,CORK COUNTY COUNCIL,CK,CORK,Corcaigh,Munster,IE053,South-West,IE05,Southern,IE0,Ireland,39847
2ae19629-3f31-13a3-e055-000000000001,13220400,DUNGARVAN,CSO LEA-2022,2ae19629-3f31-13a3-e055-000000000001,DUNGARVAN,13220400,Y,2ae19629-149a-13a3-e055-000000000001,WATERFORD CITY AND COUNTY COUNCIL,WD,WATERFORD,Port Láirge,Munster,IE052,South-East,IE05,Southern,IE0,Ireland,22335
2ae19629-3f18-13a3-e055-000000000001,13160400,KELLS,CSO LEA-2022,2ae19629-3f18-13a3-e055-000000000001,KELLS,13160400,Y,2ae19629-1494-13a3-e055-000000000001,MEATH COUNTY COUNCIL,MH,MEATH,An Mhí,Leinster,IE062,Mid-East,IE06,Eastern and Midland,IE0,Ireland,34575
2ae19629-3f5a-13a3-e055-000000000001,13260424,PEMBROKE,CSO LEA-2022,2ae19629-3f5a-13a3-e055-000000000001,PEMBROKE,13260424,Y,2ae19629-1433-13a3-e055-000000000001,DUBLIN CITY COUNCIL,DC,DUBLIN,Baile Átha Cliath,Leinster,IE061,Dublin,IE06,Eastern and Midland,IE0,Ireland,45663
2ae19629-3ef4-13a3-e055-000005600001,1370405,TRALEE,CSO LEA-2022,2ae19629-3ef4-13a3-e055-000005600001,TRALEE,1370405,Y,2ae19629-14a6-13a3-e055-000000000001,KERRY COUNTY COUNCIL,KY,KERRY,Ciarraí,Munster,IE053,South-West,IE05,Southern,IE0,Ireland,35922
2ae19629-3f20-13a3-e055-000000000001,13170402,BALLYBAY-CLONES,CSO LEA-2022,2ae19629-3f20-13a3-e055-000000000001,BALLYBAY-CLONES,13170402,Y,2ae19629-1495-13a3-e055-000000000001,MONAGHAN COUNTY COUNCIL,MN,MONAGHAN,Muineachán,Ulster,IE041,Border,IE04,Northern and Western,IE0,Ireland,18421
2ae19629-3f59-13a3-e055-000000000001,13260423,KIMMAGE-RATHMINES,CSO LEA-2022,2ae19629-3f59-13a3-e055-000000000001,KIMMAGE-RATHMINES,13260423,Y,2ae19629-1433-13a3-e055-000000000001,DUBLIN CITY COUNCIL,DC,DUBLIN,Baile Átha Cliath,Leinster,IE061,Dublin,IE06,Eastern and Midland,IE0,Ireland,59788
2ae19629-3ef4-13a3-e055-999220000001,13250405,BRAY EAST,CSO LEA-2022,2ae19629-3ef4-13a3-e055-999220000001,BRAY EAST,13250405,Y,2ae19629-149e-13a3-e055-000000000001,WICKLOW COUNTY COUNCIL,WW,WICKLOW,Cill Mhantáin,Leinster,IE062,Mid-East,IE06,Eastern and Midland,IE0,Ireland,17728
2ae19629-3f3e-13a3-e055-000000000001,13250401,BRAY WEST,CSO LEA-2022,2ae19629-3f3e-13a3-e055-000000000001,BRAY WEST,13250401,Y,2ae19629-149e-13a3-e055-000000000001,WICKLOW COUNTY COUNCIL,WW,WICKLOW,Cill Mhantáin,Leinster,IE062,Mid-East,IE06,Eastern and Midland,IE0,Ireland,19144
9821f9f9-aacc-4b08-94ac-e3b1ba87db1e,13160401,LAYTOWN-BETTYSTOWN,CSO LEA-2022,9821f9f9-aacc-4b08-94ac-e3b1ba87db1e,LAYTOWN-BETTYSTOWN,13160401,N,2ae19629-1494-13a3-e055-000000000001,MEATH COUNTY COUNCIL,MH,MEATH,An Mhí,Leinster,IE062,Mid-East,IE06,Eastern and Midland,IE0,Ireland,40660
2ae19629-3f1f-13a3-e055-000000000001,13170401,CARRICKMACROSS-CASTLEBLAYNEY,CSO LEA-2022,2ae19629-3f1f-13a3-e055-000000000001,CARRICKMACROSS-CASTLEBLAYNEY,13170401,Y,2ae19629-1495-13a3-e055-000000000001,MONAGHAN COUNTY COUNCIL,MN,MONAGHAN,Muineachán,Ulster,IE041,Border,IE04,Northern and Western,IE0,Ireland,23469
2ae19629-3f38-13a3-e055-000000000001,13230402,KINNEGAD,CSO LEA-2022,2ae19629-3f38-13a3-e055-000000000001,KINNEGAD,13230402,Y,2ae19629-149b-13a3-e055-000000000001,WESTMEATH COUNTY COUNCIL,WH,WESTMEATH,An Iarmhí,Leinster,IE063,Midlands,IE06,Eastern and Midland,IE0,Ireland,23368
2ae19629-3ef4-13a3-e055-553330000001,1310402,MUINEBEAG,CSO LEA-2022,2ae19629-3ef4-13a3-e055-553330000001,MUINEBEAG,1310402,Y,2ae19629-1492-13a3-e055-000000000001,CARLOW COUNTY COUNCIL,CW,CARLOW,Ceatharlach,Leinster,IE052,South-East,IE05,Southern,IE0,Ireland,16575
2ae19629-3f0d-13a3-e055-000000000001,13130400,GRANARD,CSO LEA-2022,2ae19629-3f0d-13a3-e055-000000000001,GRANARD,13130400,Y,2ae19629-1490-13a3-e055-000000000001,LONGFORD COUNTY COUNCIL,LD,LONGFORD,An Longfort,Leinster,IE063,Midlands,IE06,Eastern and Midland,IE0,Ireland,11500
2ae19629-3f09-13a3-e055-000000000001,13120402,CAPPAMORE-KILMALLOCK,CSO LEA-2022,2ae19629-3f09-13a3-e055-000000000001,CAPPAMORE-KILMALLOCK,13120402,Y,2ae19629-148f-13a3-e055-000000000001,LIMERICK CITY AND COUNTY COUNCIL,LK,LIMERICK,Luimneach,Munster,IE051,Mid-West,IE05,Southern,IE0,Ireland,36500
2ae19629-3f23-13a3-e055-000000000001,13180402,EDENDERRY,CSO LEA-2022,2ae19629-3f23-13a3-e055-000000000001,EDENDERRY,13180402,Y,2ae19629-1496-13a3-e055-000000000001,OFFALY COUNTY COUNCIL,OY,OFFALY,Uíbh Fhailí,Leinster,IE063,Midlands,IE06,Eastern and Midland,IE0,Ireland,25188
2ae19629-3f28-13a3-e055-000000000001,13200401,SLIGO-DRUMCLIFF,CSO LEA-2022,2ae19629-3f28-13a3-e055-000000000001,SLIGO-DRUMCLIFF,13200401,Y,2ae19629-1498-13a3-e055-000000000001,SLIGO COUNTY COUNCIL,SO,SLIGO,Sligeach,Connacht,IE041,Border,IE04,Northern and Western,IE0,Ireland,18817
