UrbanZone,County,Population
Bearna,Galway,2336
Ardee,Louth,5478
Ballinamore,Leitrim,1112
Ratoath,Meath,10077
O'Briensbridge-Montpelier,Clare,451
Inishannon,Cork,1043
Swanlinbar,Cavan,222
Castlecomer,Kilkenny,1496
Ballyragget,Kilkenny,1116
Bridge End,Donegal,373
Termonfeckin,Louth,1983
Athlone,Westmeath,22869
Ballinspittle,Cork,369
Emo,Laois,283
Crossbarry,Cork,399
Fermoy,Cork,6720
Celbridge,Kildare,20601
Milltown,Galway,372
Tullaghan,Leitrim,293
Golden,Tipperary,362
Garristown,Dublin,619
Kilmihil,Clare,472
Annayalla,Monaghan,205
Gortnahoo,Tipperary,321
Adare,Limerick,1224
Nobber,Meath,404
Malin,Donegal,154
Kilmeage,Kildare,1054
Tipperary,Tipperary,5387
Burnfoot,Donegal,413
Mountcharles,Donegal,652
Myrtleville,Cork,965
Monard,Tipperary,244
Kenmare,Kerry,2566
Newtownsandes,Kerry,378
Annagassan,Louth,189
Kinnitty,Offaly,270
Cork city and suburbs,Cork,222526
Miltown Malbay,Clare,921
Glencullen,Dublin,376
Shillelagh,Wicklow,390
Multyfarnham,Westmeath,460
Kilcolgan,Galway,194
Clonard,Meath,364
Knocklong,Limerick,229
Jenkinstown,Louth,416
Ballyhaunis,Mayo,2773
Kilcock,Kildare,8674
Keenagh,Longford,753
Shrule,Mayo,362
Ballycannan,Clare,629
Rathard-Aherla,Cork,562
Kingscourt,Cavan,2955
Castlegregory,Kerry,370
Kilkenny,Kilkenny,27184
Bray,Wicklow,33512
Doonbeg,Clare,279
Louth,Louth,717
Delvin,Westmeath,714
Knocknagree,Cork,213
Kilmore Quay,Wexford,447
Rann Na Feirste,Donegal,431
Tievebane,Donegal,495
Rathmullan,Donegal,528
Newtowncunningham,Donegal,1192
Borris,Carlow,702
Portumna,Galway,1690
Tramore,Waterford,11277
Mullagh,Cavan,1651
Ballysadare,Sligo,1747
Carlingford,Louth,1528
Kilmacanogue,Wicklow,1240
Fethard,Wexford,1738
An Cheathrú Rua,Galway,725
Oughterard,Galway,1846
Cluain Bú,Galway,484
Laytown-Bettystown-Mornington-Donacarney,Meath,15642
Rosslare,Wexford,1795
Carrigaline,Cork,18239
Baltimore,Cork,414
Dromahair,Leitrim,939
Castleblayney,Monaghan,3926
Irishtown,Mayo,182
Castletownbere,Cork,999
Newtown,Cork,423
Creeslough,Donegal,398
Rathcoole,Dublin,218
Ballylinan,Laois,1167
Macroom,Cork,4096
Gort An Choirce,Donegal,375
Freemount,Cork,257
Passage West-Monkstown,Cork,6051
Drumlish,Longford,1124
Ballintober,Roscommon,199
Oranmore,Galway,5819
Newport,Mayo,2183
Johnstown,Kilkenny,1320
Bantry,Cork,2929
Redcross,Wicklow,256
Glassan,Westmeath,218
Knockbridge,Louth,759
Kinnegad,Westmeath,3064
Ballinalack,Westmeath,161
Athgarvan,Kildare,1193
Kill,Kildare,349
Clonlara,Clare,724
Campile,Wexford,371
Broadford,Limerick,294
Malahide,Dublin,18608
Drogheda,Louth,44135
Mountrath,Laois,2070
Ballybofey-Stranorlar,Donegal,5406
Dundalk,Louth,43112
Beaufort,Kerry,273
Loch An Iúir,Donegal,412
Shannon,Clare,10256
Clogherhead,Louth,2275
Newcastle,Wicklow,4526
Stratford,Wicklow,211
Kinvarra,Galway,721
Sneem,Kerry,386
Broadford,Limerick,231
Boherbue,Cork,422
Castleisland,Kerry,2536
Smithborough,Monaghan,495
Kilmacthomas,Waterford,891
Cloghan,Offaly,654
Ladysbridge,Cork,809
Skibbereen,Cork,2903
Castlelyons,Cork,428
Cill Rónáin,Galway,234
Borrisokane,Tipperary,1117
Lifford,Donegal,1613
Ballindrait,Donegal,100
Lyre,Cork,169
Kilbeggan,Westmeath,1575
Rathnew,Wicklow,3482
Manor Kilbride,Wicklow,194
Ballycumber,Offaly,216
Oldcastle,Meath,1409
Patrickswell,Limerick,848
Askeaton,Limerick,1236
Watergrasshill,Cork,1840
Naas,Kildare,26180
Kanturk,Cork,2803
Aughrim,Wicklow,1437
Doon,Limerick,651
Keshcarrigan,Leitrim,238
Inagh,Clare,228
Enniscrone,Sligo,1291
Balla,Mayo,860
Kilsheelan,Tipperary,837
Anagaire,Donegal,309
Virginia,Cavan,3211
Ballylongford,Kerry,415
Keel-Dooagh,Mayo,567
Rathdowney,Laois,1368
Athenry,Galway,4603
Clonygowan,Offaly,308
Laghy,Donegal,176
Ballinakill,Laois,462
Claremorris,Mayo,3857
Kildangan,Kildare,546
Ashford,Wicklow,1892
Kilmacow,Kilkenny,671
Whitegate,Cork,181
Killarney,Kerry,14412
Coolgreany,Wexford,395
Banagher,Offaly,1907
Ballyshannon,Donegal,2246
Buttevant,Cork,1080
Milltown,Galway,1118
Legan,Longford,346
Summerhill,Meath,947
Cahirciveen,Kerry,1297
Newtownforbes,Longford,851
Portroe,Tipperary,459
Lusk,Dublin,8806
Ballyliffin,Donegal,479
Kinlough,Leitrim,1196
Corrandulla,Galway,398
Ballygar,Galway,660
Avoca,Wicklow,757
Courtmacsherry,Cork,639
Tarbert,Kerry,546
Clogheen,Tipperary,564
Coolboy,Wicklow,272
Castlemartyr,Cork,1603
Thurles,Tipperary,8185
St. Johnston,Donegal,571
Dingle-Daingean Uí Chuis,Kerry,1671
Kilbrittain,Cork,238
Hacketstown,Carlow,653
Cashel,Tipperary,4805
Carrick-on-Suir,Tipperary,5752
Ballymore,Westmeath,478
Galway city and suburbs,Galway,85910
Tagoat,Wexford,507
An Fál Carrach,Donegal,829
Eyrecourt,Galway,254
Saggart,Dublin,4573
Greystones-Delgany,Wicklow,22009
Ballina,Tipperary,10556
Culdaff,Donegal,385
Clontibret,Monaghan,191
Bracknagh,Offaly,274
Ballinalee,Longford,395
Borris-In-Ossory,Laois,629
Ballina,Tipperary,2959
Cloontuskert,Roscommon,179
Kilnaleck,Cavan,481
Lanesborough-Ballyleague,Longford,1733
Rochfortbridge,Westmeath,1498
Ailt An Chorráin,Donegal,311
Drimoleague,Cork,486
Drumcollogher,Limerick,509
Duagh,Kerry,278
Rhode,Offaly,841
Kilmaley,Clare,296
Brannockstown,Kildare,235
Killybegs,Donegal,1258
Oulart,Wexford,362
Ballinderreen,Galway,383
Na Dúnaibh,Donegal,601
Killygordon,Donegal,716
Dunderrow,Cork,213
Beaulieu,Louth,215
Rosscahill,Galway,327
Dunleer,Louth,2143
Straffan,Kildare,1158
Foxford,Mayo,1452
Headford,Galway,1235
Newtown,Cork,269
Ballymore Eustace,Kildare,689
Ballaghaderreen,Roscommon,2387
Timoleague,Cork,387
Cloonfad,Roscommon,376
Rockcorry,Monaghan,302
Glenealy,Wicklow,623
Killaloe,Clare,1666
Aglish,Waterford,306
Ballintogher,Sligo,351
Blackwater,Wexford,485
Ballydehob,Cork,345
Clonbullogue,Offaly,401
Rosscarbery,Cork,638
Dublin city and suburbs,Dublin,1263219
Roundwood,Wicklow,907
Fahan,Donegal,589
Ballymacarbry,Waterford,138
Clondrohid,Cork,180
Ballinaclash,Wicklow,309
Wexford,Wexford,21524
Drumconrath,Meath,423
Farran,Cork,326
Rathcoffey,Kildare,371
Kildorrery,Cork,372
Mogeely,Cork,477
Dunboyne,Meath,7155
Bridebridge,Cork,223
Ballincar,Sligo,423
Trim,Meath,9563
Shinrone,Offaly,707
Ardara,Donegal,785
Oola,Limerick,315
Gleneely,Donegal,243
Fethard,Wexford,363
Knocktopher,Kilkenny,174
Bweeng,Cork,728
Tallanstown,Louth,668
Kilfinnane,Limerick,757
Clonmel,Tipperary,18369
Carragh,Kildare,1006
Kilfenora,Clare,152
Frenchpark,Roscommon,572
Dromore West,Sligo,292
An Rinn,Waterford,665
Maigh Cuilinn,Galway,2279
Bellavary,Mayo,191
Cratloe,Clare,899
Silvermines,Tipperary,301
Kinsaley,Dublin,906
Kilberry,Kildare,361
Cloyne,Cork,1967
Blarney,Cork,2779
Glenamaddy,Galway,557
An Charraig,Donegal,308
Kildimo,Limerick,512
Johnstownbridge,Kildare,677
Mountshannon,Clare,209
Ballyknockan,Wicklow,247
Bonniconlon,Mayo,204
Ballymote,Sligo,1711
Kilworth,Cork,1179
Rathangan,Kildare,3263
An Clochán Liath,Donegal,1247
Blacklion,Cavan,175
Feakle,Clare,134
Shanagarry,Cork,700
Ballyboghil,Dublin,855
Glenbeigh,Kerry,426
Stradbally,Laois,500
Rathcormac,Cork,1957
Monivea,Galway,456
Riverstick,Cork,772
Carrowkeel,Donegal,389
Baile Mhic Íre,Cork,366
Kilcoole,Wicklow,4569
Carndonagh,Donegal,2768
Tower,Cork,3300
Holycross,Tipperary,697
Ballitore,Kildare,667
Model Village or Dripsey,Cork,323
Newcastle,Wicklow,351
Bandon,Cork,8196
Woodford,Galway,242
The Ballagh,Wexford,560
Ballyporeen,Tipperary,346
Kilcloon,Meath,469
Kilmallock,Limerick,1761
Bree,Wexford,316
Doirí Beaga,Donegal,794
Cliffony,Sligo,521
New Ross,Wexford,8610
Craughwell,Galway,1034
Kilmeaden,Waterford,334
Killinierin,Wexford,270
Arvagh,Cavan,419
Killurin,Wexford,167
Stoneyford,Kilkenny,185
Tubbercurry,Sligo,2307
Tulla,Clare,697
Castleconnell,Limerick,2488
Robertstown,Kildare,771
Ardfert,Kerry,771
Moate,Westmeath,3013
Donaskeigh,Tipperary,151
Boyle,Roscommon,2915
Cheekpoint,Waterford,242
Croom,Limerick,1240
Roosky,Roscommon,787
Durrow,Laois,946
Palatine,Carlow,276
Kinsealy-Drinan,Dublin,7526
Clonmellon,Westmeath,702
Naul,Dublin,684
Ballinagar,Offaly,321
Tinryland,Carlow,338
Ferns,Wexford,1317
Tullyallen,Louth,1697
Fenit,Kerry,619
Ballyvaughan,Clare,361
Bellanode,Monaghan,433
Bruff,Limerick,887
Kilmaine,Mayo,201
Liscarroll,Cork,245
Clifden,Galway,1259
Mullaghmore,Sligo,172
Ballinabrannagh,Carlow,557
Killumney,Cork,1466
Ballinagh,Cavan,1012
Tullow,Carlow,5138
Prosperous,Kildare,2413
Crossakeel,Meath,218
Templemore,Tipperary,2005
Ballymurn,Wexford,607
Pettigo,Donegal,158
Arklow,Wicklow,13399
Béal An Mhuirthead,Mayo,1042
Ballynacargy,Westmeath,215
Emly,Tipperary,338
Inistioge,Kilkenny,315
Durrus,Cork,381
Doneraile,Cork,857
Freshford,Kilkenny,593
Bun Na Leaca,Donegal,569
Castletownroche,Cork,509
Donegal,Donegal,2749
Waterford city and suburbs,Waterford,60079
Slane,Meath,1445
Kilcormac,Offaly,1051
The Swan,Laois,275
Newcastle,Wicklow,1010
Walsh Island or Coolagary,Offaly,480
Portarlington,Laois,9288
Barntown,Wexford,505
Clondulane,Cork,470
Tralee,Kerry,26079
Kildrum,Donegal,518
Blessington,Wicklow,5611
Paulstown,Kilkenny,919
Newtownmountkennedy,Wicklow,3539
Kells,Kilkenny,6608
Glengarriff,Cork,211
Kildare,Kildare,10302
Convoy,Donegal,1702
Ballingarry,Tipperary,570
Ballynoe,Cork,211
Donard,Wicklow,238
Killenaule,Tipperary,755
Carnew,Wicklow,1233
Bridgetown,Wexford,544
Elphin,Roscommon,715
Dromina,Cork,312
Tuam,Galway,9647
Dromineer,Tipperary,94
Ballyagran,Limerick,166
Rathmore,Kerry,766
Kildalkey,Meath,739
Ballinasloe,Galway,6597
Calverstown,Kildare,652
Lisdoonvarna,Clare,934
Templetuohy,Tipperary,249
Carrignavar,Cork,563
Fedamore,Limerick,381
Swords,Dublin,40776
Cloghfin,Donegal,121
Annascaul,Kerry,291
Youghal,Cork,8564
An Spidéal,Galway,254
Ferbane,Offaly,1324
Belgooly,Cork,823
Gowran,Kilkenny,847
Kilkee,Clare,1214
Kilmainhamwood,Meath,362
Clonroche,Wexford,329
Rathvilly,Carlow,1074
Kilteely,Limerick,197
Cobh,Cork,14148
Collon,Louth,864
Kentstown,Meath,1195
Charlestown-Bellahy,Mayo,1172
Kells,Kilkenny,291
Westport,Mayo,6872
Callan,Kilkenny,2678
Ballinrobe,Mayo,3148
Knock,Mayo,1029
Boherlahan,Tipperary,171
Balrothery,Dublin,2282
Galbally,Limerick,269
Kilrush,Clare,2649
Rathmolyon,Meath,462
Collinstown,Westmeath,351
Coolaney,Sligo,1155
Baltinglass,Wicklow,2611
Mullinahone,Tipperary,523
Skerries,Dublin,10743
Drumshanbo,Leitrim,1240
Castlemagner,Cork,354
Killashee,Longford,247
Millstreet,Cork,1722
Rathowen,Westmeath,187
Mohill,Leitrim,1027
Kilmuckridge,Wexford,792
Ballycastle,Mayo,220
Clane,Kildare,8152
Cut Bush,Kildare,297
Rathtoe,Carlow,296
Ballyhack,Wexford,211
Carrick-On-Shannon,Leitrim,4743
Mountmellick,Laois,4905
Crosshaven,Cork,3263
Ballyduff,Kerry,447
Ballyhaise,Cavan,748
Ballyheigue,Kerry,546
Wicklow,Wicklow,12957
Sligo,Sligo,20608
Sallins,Kildare,6269
Ardnacrusha,Clare,1229
Killenard,Laois,741
Roundstone,Galway,231
Kildavin,Carlow,207
Pollagh,Offaly,231
Geashill,Offaly,392
Ballycotton,Cork,544
Two Mile House,Kildare,474
Clonmany,Donegal,569
Tyrrellspass,Westmeath,480
Gort,Galway,2870
Glenties,Donegal,927
Passage East,Waterford,634
Carlanstown,Meath,718
Gneevgullia,Kerry,300
Ardmore,Waterford,468
Toomevara,Tipperary,283
Dunhill,Waterford,223
Urlingford,Kilkenny,1196
Nenagh,Tipperary,9895
Mullingar,Westmeath,22667
Ardagh,Limerick,273
Omeath,Louth,778
Kinsale,Cork,5991
Cahir,Tipperary,3679
Portlaw,Waterford,1881
Baltray,Louth,150
Laragh,Wicklow,445
Kilcullen,Kildare,3815
Ballylanders,Limerick,337
Killeagh,Cork,895
Tulsk,Roscommon,191
Ballymacoda,Cork,223
Fennagh,Carlow,479
Ballingarry,Tipperary,291
Carrig on Bannow,Wexford,391
Ballycolla,Laois,133
Shannonbridge,Offaly,167
Corofin,Clare,793
Shanagolden,Limerick,150
Monamolin,Wexford,250
Oilgate,Wexford,401
Dumha Thuama,Mayo,110
Ashbourne,Meath,15680
Clonegall,Carlow,249
Na Forbacha,Galway,868
Maynooth,Kildare,17259
Carrigtwohill,Cork,5568
Banteer,Cork,362
Knightstown,Kerry,244
Lismore,Waterford,1347
Pallasgreen,Limerick,229
Clongeen,Wexford,263
Ballivor,Meath,1870
Carney,Sligo,373
Moneygall,Offaly,374
Mooncoin,Kilkenny,1184
Moroe,Limerick,1432
Inchigeelagh,Cork,136
Glaslough,Monaghan,443
Lixnaw,Kerry,758
Abbeyknockmoy,Galway,318
Emyvale,Monaghan,638
Daingean,Offaly,1223
Clarina,Limerick,559
Athleague,Roscommon,296
Muff,Donegal,1418
Bailieborough,Cavan,2974
Piercetown,Wexford,308
Butlersbridge,Cavan,271
Castlefinn,Donegal,730
Cavan,Cavan,11741
Termonbarry,Roscommon,699
Ballyroe,Kildare,196
Cappoquin,Waterford,778
Moneenroe,Kilkenny,739
Lackaghbeg,Galway,576
Rathcoole,Dublin,5792
Annacotty,Limerick,3398
Enniscorthy,Wexford,12310
Castlebellingham-Kilsaran,Louth,1232
Crusheen,Clare,649
Murntown,Wexford,342
Courtbrack,Cork,459
Ardfinnan,Tipperary,978
Brittas,Dublin,166
Donabate,Dublin,9669
Rush,Dublin,10875
Ballyclogh,Cork,272
Kilflynn,Kerry,144
Donore,Meath,767
Toornafulla,Limerick,204
Mallow,Cork,13456
Stradbally,Laois,1404
Castlebar,Mayo,13054
Kilkishen,Clare,651
Liscannor,Clare,135
Mín Lárach,Donegal,453
Rampark,Louth,465
Cromane,Kerry,206
Mungret,Limerick,372
Buncrana,Donegal,6971
Shanballymore,Cork,184
Mitchelstown,Cork,3744
Whitechurch,Cork,719
Oram,Monaghan,181
Piltown,Kilkenny,1275
Turloughmore,Galway,243
Milford,Cork,1076
Pallaskenry,Limerick,610
Granard,Longford,1058
Adamstown,Wexford,326
Grange,Sligo,569
Errill,Laois,192
Leitrim,Leitrim,701
Balbriggan,Dublin,24322
Ballyhooly,Cork,610
Listowel,Kerry,4794
Béal Átha An Ghaorthaidh,Cork,235
Lahardane,Mayo,200
Three Mile House,Monaghan,148
Baile Chláir,Galway,1632
Tinure,Louth,530
Kilkelly,Mayo,429
Killeigh,Offaly,183
Killorglin,Kerry,2163
Clogh,Kilkenny,298
Loughshinny,Dublin,741
Athboy,Meath,2596
Kilcummin,Kerry,612
Lisronagh,Tipperary,184
Ennis,Clare,27923
Ballintra,Donegal,242
Kilteel,Kildare,262
Crossmolina,Mayo,1134
Portmagee,Kerry,116
Castledermot,Kildare,1685
Caherconlish,Limerick,1569
Kildysart,Clare,436
Abbeyfeale,Limerick,2206
Dunmanway,Cork,1964
Edenderry,Offaly,7888
Conna,Cork,609
Duncannon,Wexford,281
Belcarra,Mayo,164
Shercock,Cavan,574
Bruree,Limerick,641
Birr,Offaly,4726
Rathdrum,Wicklow,2264
Killala,Mayo,587
Aghada-Rostellan,Cork,1159
Parteen,Clare,889
Ballyhogue,Wexford,255
Longwood,Meath,1685
Slieverue,Kilkenny,458
Drumkeeran,Leitrim,287
Hospital,Limerick,674
Bennettsbridge,Kilkenny,664
Thomastown,Kilkenny,2305
Duleek,Meath,4899
Kilbrin,Cork,176
Barndarrig,Wicklow,253
Gurteen,Sligo,421
Manorcunningham,Donegal,830
Loch Gowna,Cavan,168
Cappamore,Limerick,668
Moylough,Galway,526
Mucklagh,Offaly,918
Enniskerry,Wicklow,2000
Ballybay,Monaghan,1329
Clashmore,Waterford,280
Gleann Cholm Cille,Donegal,167
Belturbet,Cavan,1610
Borrisoleigh,Tipperary,724
Kilmacrennan,Donegal,888
Leap,Cork,167
Unionhall,Cork,359
Clarinbridge,Galway,905
Abbeydorney,Kerry,528
Kilmurry,Clare,229
Graiguenamanagh-Tinnahinch,Kilkenny,1506
Knockraha,Cork,517
Portmarnock,Dublin,10750
Dromiskin,Louth,1292
Robinstown,Meath,412
Goresbridge,Kilkenny,317
Ballyoulster,Kildare,523
Dundrum,Tipperary,221
Clones,Monaghan,1885
Drommahane,Cork,947
Villierstown,Waterford,297
Glanworth,Cork,628
Littleton,Tipperary,414
Bohola,Mayo,143
Courtown,Wexford,4365
Castlebridge,Wexford,1850
Lemybrien,Waterford,234
Ballynacarrow,Sligo,220
Kilmore,Wexford,194
Newtown,Cork,433
Dunlavin,Wicklow,1074
Carrickmacross,Monaghan,5745
Charleville,Cork,3970
Mountcollins,Limerick,234
Kernanstown,Carlow,269
Dunfanaghy,Donegal,439
Mullinavat,Kilkenny,210
Loughglinn,Roscommon,231
Brosna,Kerry,174
Bunratty,Clare,288
Muinebeag (Bagenalstown),Carlow,2945
Ringaskiddy-Loughbeg,Cork,575
Coachford,Cork,450
Stamullen,Meath,3720
Kill,Kildare,3818
Kilmessan,Meath,907
Midleton,Cork,13906
Quilty,Clare,211
Myshall,Carlow,292
Knockcroghery,Roscommon,388
Newmarket-On-Fergus,Clare,1887
Ballinameen,Roscommon,223
Strandhill,Sligo,1982
Foynes,Limerick,512
Annaghdown,Galway,202
Roscommon,Roscommon,6555
Clonee,Meath,1205
Swinford,Mayo,1459
Allenwood,Kildare,1685
Glin,Limerick,644
Drumod,Leitrim,753
Cootehall,Roscommon,287
Navan,Meath,33886
Glenville,Cork,501
Ballineen-Enniskean,Cork,766
Quigleys Point,Donegal,213
Taghmon,Wexford,740
Belmont,Offaly,179
Castletown Geoghegan,Westmeath,297
Easky,Sligo,235
Cloughjordan,Tipperary,701
Whitegate,Cork,1248
Dunshaughlin,Meath,6644
Crookstown,Cork,183
Rear Cross,Tipperary,166
Halfway,Cork,252
Schull,Cork,669
Cootehill,Cavan,1856
The Commons,Tipperary,155
Kiltimagh,Mayo,1232
Arthurstown,Wexford,149
Riverstown,Sligo,394
Killeshandra,Cavan,248
Rosegreen,Tipperary,219
Mulranny,Mayo,315
Ballinroad,Waterford,1389
Killurin,Wexford,223
Longford,Longford,10952
Kilmoganny,Kilkenny,256
Newbridge,Kildare,24366
Ballyconnell,Cavan,1422
Ballybunion,Kerry,1618
Carlow,Carlow,27351
Dungarvan,Waterford,10081
An Bun Beag,Donegal,749
Kilgarvan,Kerry,264
Inniskeen,Monaghan,405
Tinahely,Wicklow,1037
Castlepollard,Westmeath,1349
Twomileborris,Tipperary,469
Drumkeen,Donegal,333
Carrigans,Donegal,389
Tallow,Waterford,1022
Athy,Kildare,11035
Drumsna,Leitrim,268
Killavullen,Cork,292
Ballydesmond,Cork,216
Leighlinbridge,Carlow,959
Castletown,Laois,454
Spanish Point,Clare,261
Bunclody,Wexford,2053
Bangor Erris,Mayo,344
Fieries,Kerry,573
Manorhamilton,Leitrim,1667
Johnstown,Kilkenny,450
Ballinlough,Roscommon,343
Lissycasey,Clare,390
Spa,Kerry,362
Ballyclerahan,Tipperary,830
Milford,Cork,264
Clara,Offaly,3403
Roscrea,Tipperary,5542
Camolin,Wexford,470
Rivermeade,Dublin,521
Kilpedder,Wicklow,1248
Dunmore,Galway,664
Castletownshend,Cork,167
Newbliss,Monaghan,352
Enfield,Meath,3663
Clonakilty,Cork,5112
Cill Charthaigh,Donegal,403
Ballindine,Mayo,468
Keadew,Roscommon,189
Bansha,Tipperary,329
Carraig Airt,Donegal,294
Ballyroan,Laois,657
Causeway,Kerry,220
Doohamlat,Monaghan,287
Ballon,Carlow,801
Julianstown,Meath,701
Cloughduv,Cork,440
Greencastle,Donegal,1268
Tullamore,Offaly,15598
Aughnacliffe,Longford,157
Coill Dubh (Blackwood),Kildare,1476
Bellanagare,Roscommon,162
Monaghan,Monaghan,7894
Crinkill,Offaly,795
Kilmead,Kildare,372
Mountbellew,Galway,774
Killimor,Galway,317
Corrofin,Galway,745
Puckaun,Tipperary,245
Newport,Mayo,815
Newmarket,Cork,1052
Abbeyleix,Laois,1897
Castlerea,Roscommon,2348
Carrigallen,Leitrim,481
Monasterevin,Kildare,5307
Ballymahon,Longford,1714
Castlemaine,Kerry,177
Quin,Clare,922
Gob an Choire,Mayo,265
Edgeworthstown,Longford,2199
Ballycullane,Wexford,230
Ballyjamesduff,Cavan,2917
Ballygawley,Sligo,285
Knockananna,Wicklow,201
Moville,Donegal,1390
Saleen,Cork,601
Louisburgh,Mayo,367
Ballyforan,Roscommon,227
Duncormick,Wexford,191
Leixlip,Kildare,16733
Ballycanew,Wexford,544
Rosses Point,Sligo,883
Gormanston,Meath,380
Scarriff-Tuamgraney,Clare,854
Portlaoise,Laois,23494
Lehinch,Clare,1018
Clonaslee,Laois,608
Newcastle West,Limerick,7209
Drangan,Tipperary,151
Shanbally,Cork,350
Bundoran,Donegal,2599
Baylin,Westmeath,284
Letterkenny,Donegal,22549
Dunkineely,Donegal,352
Ballygarvan,Cork,556
Gorey,Wexford,11517
Raphoe,Donegal,1161
Cappawhite,Tipperary,403
Scotshouse,Monaghan,317
Newbawn,Wexford,183
Rathkeale,Limerick,1231
Ennistimon,Clare,1137
Rosslare Harbour,Wexford,2247
Turlough,Mayo,379
Dunmore East,Waterford,1731
Athea,Limerick,418
Ahascragh,Galway,186
Suncroft,Kildare,491
Collooney,Sligo,1797
Ballyneety,Limerick,586
Waterville,Kerry,555
Raharney,Westmeath,174
Ballybrittas,Laois,435
Williamstown,Galway,198
Churchtown,Cork,684
Narraghmore,Kildare,375
Oldtown,Dublin,523
Milltown,Galway,211
Scotstown,Monaghan,436
Curragh Camp,Kildare,1076
Ramelton,Donegal,1288
Ballyhahill,Limerick,153
Strokestown,Roscommon,850
Carrigkerry,Limerick,190
Derrinturn,Kildare,1837
Portrane,Dublin,1262
Ballysimon,Wexford,331
Grenagh,Cork,724
Limerick city and suburbs,Limerick,102287
Sixmilebridge,Clare,2832
Loughrea,Galway,6322
Nurney,Kildare,497
Ballyhale,Kilkenny,184
Fiddown,Kilkenny,410
Killucan-Rathwire,Westmeath,1574
Ireland,Ireland,3630501